 .claude/settings.local.json.backup                 |  74 ------
 .github/workflows/ci.yml                           |  27 ---
 .qdrant-initialized                                |   0
 artifacts/ci/mypy_regressions.txt                  |   0
 artifacts/ci/pyright_regressions.txt               |   0
 .../003/20251227_122201/post_api_education_sse.log |   0
 .../003/20251227_122201/pre_api_education_sse.log  |   0
 .../003/20251227_122201/pre_api_grok_stream.log    |   0
 .../003/20251227_122201/pre_api_matrix-stream.log  |   0
 .../pre_api_stream_mcp_thoughts.log                |   0
 .../20251227_122201/pre_api_system_logs_stream.log |   0
 .../004_repair_20251227_122906/loc_auth_health.txt |   0
 .../20251227_124632/fault_sse_silent/headers.txt   |   0
 .../ph20/status/20251227-213054/compose_ps.txt     |   0
 .../status_followup/20251227-213257/compose_ps.txt |   0
 .../20251227-213257/logs_soul_engine.txt           |   0
 artifacts/phase6_skills_20251229_101930.json       |   0
 artifacts/t25/20251225-2053/skills_body.json       |   0
 artifacts/t25/20251225-2054/skills_body.json       |   0
 ...expansion\nPH-SE-04:-Feature-Auto-Generator.md" |   0
 ...expansion\nPH-SE-04:-Feature-Auto-Generator.md" |   0
 .../ABS_PATH_FIX_20260106_102345/patched_files.txt |   0
 .../todo_manual_fix.txt                            |   0
 .../ABS_PATH_FIX_20260106_102403/patched_files.txt |   0
 .../todo_manual_fix.txt                            |   0
 .../ABS_PATH_FIX_20260106_102423/patched_files.txt |   0
 .../todo_manual_fix.txt                            |   0
 .../ABS_PATH_FIX_20260106_102500/patched_files.txt |   0
 .../abs_path_hits.err.txt                          |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_staged.out.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 .../abs_path_hits.err.txt                          |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_staged.out.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 .../abs_path_hits.err.txt                          |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_staged.out.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 .../abs_path_hits.err.txt                          |   0
 .../allowlist_git_add.err.txt                      |   0
 .../allowlist_git_add.out.txt                      |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_staged.out.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 .../abs_path_hits.err.txt                          |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 .../abs_path_hits.err.txt                          |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 .../abs_path_hits.err.txt                          |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 .../abs_path_hits.err.txt                          |   0
 .../allowlist_git_add.err.txt                      |   0
 .../allowlist_git_add.out.txt                      |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 .../abs_path_hits.err.txt                          |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 .../abs_path_hits.err.txt                          |   0
 .../git_diff_staged.err.txt                        |   0
 .../git_diff_unstaged.err.txt                      |   0
 .../git_status_sb.err.txt                          |   0
 .../ruff_version.err.txt                           |   0
 packages/afo-core/AFO/julie_cpa/__init__.py        |   0
 .../AFO/julie_cpa/__init__.py.bak.20251229_223742  |   0
 packages/afo-core/AFO/julie_cpa/api/__init__.py    |   0
 .../afo-core/AFO/julie_cpa/services/__init__.py    |   0
 .../afo_soul_engine/observability/__init__.py      |   0
 packages/afo-core/api/guards/__init__.py           |   0
 packages/afo-core/services/contracts/__init__.py   |   0
 packages/dashboard/public/sounds/jade_bell.mp3     |   0
 .../src/components/genui/KingdomMessageBoard.tsx   |  17 --
 packages/trinity-os/trinity_os/servers/__init__.py |   0
 pyproject.toml.backup                              | 258 ---------------------
 scripts/ssot_scorecard_snapshot.sh                 |  25 +-
 tools/__init__.py                                  |   0
 tools/dgm/upstream                                 |   0
 typings/mlx/__init__.pyi                           |   0
 101 files changed, 20 insertions(+), 381 deletions(-)
